Rank,Team,Current_AdjEM,AdjO,AdjD,AdjT,Games,Preseason_AdjEM,SurpriseZ,CollapseFactor,FinalPreseasonWeight,Blended_AdjEM,WAB,Consistency
316,Lafayette,-15.895630923777006,100.0,115.9,69.9,14,-7.1,-1.0994538654721258,0.7466179843687903,8.959415812425483,-12.463326050579917,-8.603627928684508,11.592523877510004
317,Wagner,-10.04255618565385,103.6,113.6,70.1,10,-14.86,0.6021804767932686,0.8425577428813819,10.110692914576582,-12.464536136666688,-4.61763368701206,10.310586809917478
318,East Texas A&M,-12.640164191088559,96.3,108.9,72.6,13,-12.36,-0.03502052388606991,0.9135660683393928,10.962792820072714,-12.51199123539141,-4.991125385115714,12.950305590733846
319,North Carolina A&T,-10.35775908323319,101.6,112.0,73.3,12,-15.17,0.6015301145958512,0.8426612431327498,10.111934917592997,-12.558428863579174,-5.413492973479068,7.892997879476245
320,Le Moyne,-11.490142643534014,102.8,114.3,70.9,14,-14.29,0.3499821695582481,0.8786834429722471,10.544201315666966,-12.69296278186477,-6.612498761958944,14.97394256378938
321,Air Force,-12.75953448376697,93.2,106.0,66.4,14,-12.68,-0.009941810470871282,0.9159130325459223,10.990956390551068,-12.724555428585301,-8.484003129295223,11.393029186304293
322,Bucknell,-16.35893091643605,93.2,109.6,69.9,15,-6.87,-1.1861163645545063,0.7264450569070103,8.717340682884124,-12.871261509443073,-7.3211233513871115,15.472881850604676
323,Army,-13.429825415823785,99.7,113.1,68.8,13,-12.39,-0.1299781769779731,0.9041339992357313,10.849607990828776,-12.956790465105648,-5.671530494902189,10.742169869569183
324,Texas Southern,-18.758041683375325,96.3,115.1,73.4,10,-4.58,-1.7722552104219156,0.5679013357895677,6.814816029474812,-13.011874400839433,-6.070117071181915,11.584600645933016
325,Albany,-16.323200751518897,99.5,115.8,70.4,13,-8.52,-0.9754000939398622,0.7737345322661561,9.284814387193872,-13.072050917150102,-8.779181948676856,13.338900755922753
326,Ball St.,-15.432142512172945,95.3,110.8,67.8,12,-10.32,-0.6390178140216181,0.8366046131215549,10.039255357458659,-13.103474720497504,-8.116551228856318,9.984206266279783
327,Lehigh,-17.691879715833508,93.9,111.6,70.9,13,-6.75,-1.3677349644791885,0.6810753422834835,8.172904107401802,-13.468229846235813,-8.500758454120675,9.677714598027594
328,Holy Cross,-16.785575125217136,97.0,113.8,66.4,13,-9.83,-0.869446890652142,0.7952169315621836,9.542603178746203,-13.841181668365419,-6.288285900205624,16.881198043902604
329,Prairie View A&M,-11.881801630269067,100.8,112.7,76.6,10,-16.56,0.5847747962163665,0.8453086838603632,10.143704206324358,-14.237587834981134,-5.521147300659249,9.498895610033047
330,New Haven,-13.168473173503372,96.2,109.4,65.9,12,-15.56,0.29894085331207854,0.885062623537743,10.620751482452917,-14.291327651063185,-5.533036007516895,17.268658664339867
331,Maryland Eastern Shore,-15.425277159083223,93.9,109.3,65.4,16,-13.38,-0.2556596448854027,0.8902413191952033,10.68289583034244,-14.606419904098978,-7.801871872786094,13.361917812278737
332,Alabama A&M,-13.918581292410082,100.0,114.0,66.7,11,-15.51,0.19892733844873978,0.8967188218320252,10.760625861984302,-14.70553757807714,-4.534731214904227,18.189881996816478
333,Florida A&M,-17.533305921151637,93.8,111.4,72.8,10,-11.87,-0.7079132401439547,0.8249865293197401,9.899838351836882,-14.715905489794533,-5.489383753000044,9.170997693998272
334,Maine,-18.072234850300077,87.9,106.0,68.0,15,-9.44,-1.0790293562875097,0.7512265770399061,9.014718924478874,-14.831840027847047,-11.699867960669591,11.964185071863795
335,VMI,-19.26010336942427,97.0,116.2,70.7,12,-8.53,-1.341262921178034,0.6879353514972106,8.255224217966528,-14.886939772549105,-6.728923083723524,15.427167168736469
336,Central Michigan,-18.506165348450338,98.0,116.5,68.5,13,-10.28,-1.0282706685562923,0.7624348567326589,9.149218280791906,-15.108168117454253,-8.544466954808936,15.556216242188952
337,Stonehill,-17.444480854552168,90.9,108.4,68.7,13,-12.54,-0.6130601068190211,0.8408181132301764,10.089817358762117,-15.301314657388712,-8.322915898484199,12.479579035192417
338,North Florida,-17.303107202160703,103.8,121.1,73.7,13,-13.29,-0.501638400270088,0.8579094368732811,10.294913242479375,-15.529561619527904,-8.050633888497757,7.913111727270167
339,Arkansas Pine Bluff,-13.215417179462264,101.8,115.0,75.7,12,-18.84,0.703072852567217,0.8258235948655578,9.909883138386693,-15.75942702660062,-4.615590718920538,13.203155467544027
340,Northern Illinois,-16.900004474854697,97.8,114.7,70.2,12,-14.61,-0.2862505593568372,0.8866026942301154,10.639232330761384,-15.823824448495873,-6.166054100592472,14.648962143830772
341,Fairleigh Dickinson,-17.51119328985756,98.8,116.3,69.6,12,-14.31,-0.4001491612321948,0.8721184722540256,10.465421667048307,-16.019930935088382,-7.771803780968387,9.643678411137019
342,Southern Indiana,-16.682423262935657,92.1,108.8,71.7,12,-15.48,-0.1503029078669571,0.9019990691125983,10.82398882935118,-16.112189196336814,-9.243027984882636,10.287329316867924
343,IU Indy,-18.257705960725573,101.9,120.1,78.3,15,-14.57,-0.46096324509069664,0.8637561388942587,10.365073666731105,-16.75077779460328,-10.136074964861422,10.670058693058257
344,Southern Utah,-19.144241517075955,96.5,115.6,73.8,12,-14.55,-0.5742801896344942,0.8469482859253068,10.163379431103682,-17.037477073444034,-7.6904560491186995,9.105046342100307
345,Loyola MD,-22.55311289799988,97.9,120.4,71.1,13,-7.13,-1.9278891122499853,0.5216197773188337,6.259437327826005,-17.54050495199648,-9.018544733165667,10.658297964208403
346,Rider,-22.062785067698698,92.1,114.1,68.2,12,-10.9,-1.3953481334623372,0.6738350778724189,8.086020934469026,-17.56898741415284,-8.38618868700039,9.852151565430923
347,Chicago St.,-19.679185084012403,94.3,114.0,71.1,14,-15.22,-0.5573981355015503,0.8495559104367832,10.194670925241399,-17.800262048988824,-7.749280269650459,13.315719517194186
348,North Carolina Central,-21.005783123150252,93.4,114.4,69.9,12,-13.94,-0.8832228903937815,0.7925117353567154,9.510140824280585,-17.881833676053528,-6.626301229854034,12.161623519559136
349,Stetson,-21.296956912332362,95.4,116.7,69.4,13,-13.23,-1.0083696140415452,0.7667332776071478,9.200799331285774,-17.95372360541701,-6.8013504410366465,15.672453938354845
350,Louisiana Monroe,-20.166082534080402,98.7,118.9,73.7,14,-15.56,-0.5757603167600502,0.8467179068928996,10.160614882714796,-18.229019633405944,-10.034482333924565,9.977365013638591
351,Alcorn St.,-21.235658999997526,95.6,116.9,74.2,13,-14.57,-0.8332073749996907,0.8022078726853742,9.62649447222449,-18.3997389419444,-7.009928885656121,14.992353378273968
352,NJIT,-21.601948354264565,89.9,111.5,70.8,15,-13.11,-1.0614935442830706,0.7551383733965176,9.06166048075821,-18.403866789277984,-6.498207448072048,17.550629752156162
353,Niagara,-21.09182953776093,95.5,116.6,65.6,13,-15.58,-0.6889786922201162,0.8282429526189087,9.938915431426905,-18.70367793521417,-7.645694751266218,14.043140918238494
354,Western Illinois,-21.70697585974338,92.7,114.4,67.8,12,-15.07,-0.8296219824679225,0.8028896599540108,9.63467591944813,-18.751298976395862,-8.626848760400048,14.402217911799061
355,The Citadel,-23.459375604923977,97.5,121.0,68.0,12,-14.38,-1.134921950615497,0.7384820089042066,8.861784106850479,-19.60258818809799,-9.791710491115078,11.346114620722238
356,Delaware St.,-23.197272135350218,84.7,107.9,68.8,12,-14.94,-1.0321590169187773,0.7615886758350309,9.139064110020371,-19.627400781249968,-7.873715238959026,13.99941897758954
357,Jackson St.,-24.505157440724744,94.1,118.6,72.6,14,-5.87,-2.329394680090593,0.40244843220511956,4.829381186461434,-19.725590982338353,-6.246118783051543,13.86821132112068
358,Canisius,-19.268602253608677,95.2,114.4,66.9,14,-20.64,0.17142471829891548,0.8997356083377913,10.796827300053495,-19.865724798694828,-5.556974097680213,17.67295251138701
359,Gardner Webb,-26.401897583296275,94.0,120.4,72.9,14,-13.0,-1.6752371979120344,0.5962141767372597,7.154570120847117,-21.86931594895649,-9.842579847659616,11.649878503313166
360,South Carolina St.,-26.613143105127463,90.7,117.3,72.2,15,-7.91,-2.337892888140933,0.3999984741623409,4.7999816899480905,-22.07906090975519,-10.091047176785278,13.149024542796724
361,Binghamton,-27.405728297210715,94.1,121.5,69.9,13,-11.52,-1.9857160371513394,0.5042850839400108,6.05142100728013,-22.35984589836232,-10.416106315658068,12.898490852519611
362,Saint Francis,-28.671761848675715,91.7,120.4,71.7,13,-14.09,-1.8227202310844643,0.5529842577832866,6.63581109339944,-23.743938058943012,-8.412171772904133,12.031537315165119
363,Morgan St.,-29.47203118503441,91.3,120.8,72.4,13,-14.85,-1.8277538981293013,0.551490641592045,6.617887699104539,-24.539443038973246,-9.624631059211948,12.759148657454395
364,Mississippi Valley St.,-30.7394835039412,89.8,120.5,70.8,14,-23.82,-0.8649354379926502,0.7960971342860839,9.553165611433005,-27.932940513106804,-8.519735061123656,16.869468595927252
365,Coppin St.,-34.949677621654885,86.8,121.8,72.1,17,-13.31,-2.7049597027068604,0.3002827816935893,3.6033933803230713,-31.165045175202334,-11.491603454097362,13.61901899336219
